Date,URL,Title,Price,Rank 1,Rank 2,Quantity of review,Review,Review Rating,ASIN
ToDayDate,https://www.amazon.com/dp/B08425N8JP,"HP Pavilion 15-cs3065cl Home and Business Laptop (Intel i7-1065G7 4-Core, 16GB RAM, 256GB SATA SSD, Intel Iris Plus Graphics, 15.6"" Touch Full HD (1920x1080), WiFi, Win 10 Pro) with USB3.0 Hub",,,,0,,,B08425N8JP
ToDayDate,https://www.amazon.com/dp/B08425MWPD,"HP Pavilion 15-cs3065cl Home and Business Laptop (Intel i7-1065G7 4-Core, 16GB RAM, 1TB SATA SSD, Intel Iris Plus Graphics, 15.6"" Touch Full HD (1920x1080), WiFi, Win 10 Home) with USB3.0 Hub",,,,0,,,B08425MWPD
ToDayDate,https://www.amazon.com/dp/B08425MRWR,"HP Pavilion 15-cs3065cl Home and Business Laptop (Intel i7-1065G7 4-Core, 16GB RAM, 1TB PCIe SSD + 1TB HDD, Intel Iris Plus Graphics, 15.6"" Touch Full HD (1920x1080), Win 10 Home) with USB3.0 Hub",,,,0,,,B08425MRWR
ToDayDate,https://www.amazon.com/dp/B084259RG8,"HP Pavilion 15-cs3065cl Home and Business Laptop (Intel i7-1065G7 4-Core, 16GB RAM, 256GB m.2 SATA SSD + 2TB HDD, Intel Iris Plus Graphics, 15.6"" Touch Full HD (1920x1080) Win 10 Home) with USB3.0 Hub",,"#225,461","#41,921",1,Arrived on time. M2 drive makes this thing scream....,5.0 out of 5 stars,B084259RG8
ToDayDate,https://www.amazon.com/dp/B08425K3ND,"HP Pavilion 15-cs3065cl Home and Business Laptop (Intel i7-1065G7 4-Core, 16GB RAM, 16GB Intel Optane + 1TB HDD, Intel Iris Plus Graphics, 15.6"" Touch Full HD (1920x1080) Win 10 Home) with USB3.0 Hub",$870.00,"#155,737","#29,507",0,,,B08425K3ND
ToDayDate,https://www.amazon.com/dp/B08DMZYJ7G,"ASUS ROG Zephyrus G14 Gaming and Entertainment Laptop (AMD Ryzen 9 4900HS 8-Core, 24GB RAM, 1TB PCIe SSD, NVIDIA RTX 2060 Max-Q, 14.0"" Full HD (1920x1080), WiFi, Win 10 Home) with Harrier GT300","$1,649.00","#16,037","#2,340",5,"Was a fair bit skeptical given that this product came with a non standard amount of RAM, but who can pass up 24gb for the price of the regular device? I was also in dire need of a laptop replacement since my old one died, but alas...,Hands the best purchase I’ve made in the last year. This 8 core processor is amazing! Everything is blazing fast and the extra ram helps a ton!,I bought another one at the store and it's very nice.,It's a performance monster. Works like a charm. Only issue is when you're putting in performance mode, the fans tend to get loud and it can get pretty hot. But that's if you max out the graphics and processor.,Great everyday laptop that can also game. The track pad and display have really been standing out to me (1080p version). Battery life is great, and has differebt battery settings to help it have an extended life. 65w USB-C charging is handy, only need one charger for cellphone, laptop and buds. Definitely happy with this purchase and would recommend it to most. Please note that there is no webcam in this computer, I think that's a pro but others may think is a con.","4.0 out of 5 stars,5.0 out of 5 stars,5.0 out of 5 stars,4.0 out of 5 stars,5.0 out of 5 stars",B08DMZYJ7G
ToDayDate,https://www.amazon.com/dp/B0842546CK,"HP Pavilion 15-cs3065cl Home and Business Laptop (Intel i7-1065G7 4-Core, 16GB RAM, 256GB m.2 SATA SSD + 500GB HDD, Intel Iris Plus Graphics, 15.6"" Touch Full HD (1920x1080) Win 10 Home) w/ USB3.0 Hub",,,,0,,,B0842546CK
ToDayDate,https://www.amazon.com/dp/B08425BW17,"HP Pavilion 15-cs3065cl Home and Business Laptop (Intel i7-1065G7 4-Core, 16GB RAM, 16GB Intel Optane + 1TB HDD, Intel Iris Plus Graphics, 15.6"" Touch Full HD (1920x1080), Win 10 Pro) with USB3.0 Hub",$999.99,"#266,685","#48,378",0,,,B08425BW17
ToDayDate,https://www.amazon.com/dp/B08425FZD6,"HP Pavilion 15-cs3065cl Home and Business Laptop (Intel i7-1065G7 4-Core, 16GB RAM, 1TB m.2 SATA SSD, Intel Iris Plus Graphics, 15.6"" Touch Full HD (1920x1080), WiFi, Win 10 Home) with USB3.0 Hub",,,,0,,,B08425FZD6
ToDayDate,https://www.amazon.com/dp/B08425B799,"HP Pavilion 15-cs3065cl Home and Business Laptop (Intel i7-1065G7 4-Core, 16GB RAM, 16GB Intel Optane + 1TB HDD, Intel Iris Plus Graphics, 15.6"" Touch Full HD (1920x1080) Win 10 Home) with USB3.0 Hub",$870.00,"#155,737","#29,507",0,,,B08425B799
ToDayDate,https://www.amazon.com/dp/B08425M2QM,"HP Pavilion 15-cs3065cl Home and Business Laptop (Intel i7-1065G7 4-Core, 32GB RAM, 1TB PCIe SSD, Intel Iris Plus Graphics, 15.6"" Touch Full HD (1920x1080), WiFi, Win 10 Pro) with USB3.0 Hub","$1,099.99","#50,761","#8,595",2,"Came about a week early and very well packaged. Everything just as described, new condition with no issue.,Seems to be a speedy, sturdy machine.","5.0 out of 5 stars,5.0 out of 5 stars",B08425M2QM
ToDayDate,https://www.amazon.com/dp/B08425JG1Y,"HP Pavilion 15-cs3065cl Home and Business Laptop (Intel i7-1065G7 4-Core, 16GB RAM, 512GB SATA SSD, Intel Iris Plus Graphics, 15.6"" Touch Full HD (1920x1080), WiFi, Win 10 Home) with USB3.0 Hub",,,,0,,,B08425JG1Y
ToDayDate,https://www.amazon.com/dp/B08425BWB5,"HP Pavilion 15-cs3065cl Home and Business Laptop (Intel i7-1065G7 4-Core, 32GB RAM, 256GB PCIe SSD + 1TB HDD, Intel Iris Plus Graphics, 15.6"" Touch Full HD (1920x1080), Win 10 Home) with USB3.0 Hub",,,,0,,,B08425BWB5
ToDayDate,https://www.amazon.com/dp/B08424WTMS,"HP Pavilion 15-cs3065cl Home and Business Laptop (Intel i7-1065G7 4-Core, 16GB RAM, 512GB PCIe SSD, Intel Iris Plus Graphics, 15.6"" Touch Full HD (1920x1080), WiFi, Win 10 Pro) with USB3.0 Hub",$949.99,"#66,453","#11,612",2,"Came about a week early and very well packaged. Everything just as described, new condition with no issue.,Seems to be a speedy, sturdy machine.","5.0 out of 5 stars,5.0 out of 5 stars",B08424WTMS
ToDayDate,https://www.amazon.com/dp/B08425JXZ2,"HP Pavilion 15-cs3065cl Home and Business Laptop (Intel i7-1065G7 4-Core, 16GB RAM, 256GB m.2 SATA SSD, Intel Iris Plus Graphics, 15.6"" Touch Full HD (1920x1080), WiFi, Win 10 Home) with USB3.0 Hub",,"#268,323","#48,651",0,,,B08425JXZ2
ToDayDate,https://www.amazon.com/dp/B08BXKPZSZ,"Intel NUC10i3FNH Home and Business Desktop Black (Intel i3-10110U 2-Core, 8GB RAM, 1TB PCIe SSD, Intel UHD Graphics, WiFi, Bluetooth, 3xUSB 3.1, 1xHDMI, SD Card, Win 10 Pro) with Hub",$599.00,,,1,"Great except for two problems. They did not provide a USB hub as advertised and it came without WiFi or LAN drivers. No networks were detected by the WiFi and even when I directly connected my modem via Ethernet to the system, it did not detect that either. This became a cyclical problem as I couldn’t download the drivers because I couldn’t access the internet.",3.0 out of 5 stars,B08BXKPZSZ
ToDayDate,https://www.amazon.com/dp/B08CP8YB9L,"Intel NUC NUC10i3FNH Ultra Small Mini PC/HTPC - 10th Gen Intel Core i3-10110U up to 4.10 GHz Processor, 16GB DDR4 RAM, 256GB NVMe SSD + 1TB HDD, Wi-Fi + Bluetooth, Intel UHD Graphics, Windows 10 Pro",$504.95,"#573,053","#9,383",0,,,B08CP8YB9L
ToDayDate,https://www.amazon.com/dp/B08BXK2NSJ,"Intel NUC10i3FNH Home and Business Desktop Black (Intel i3-10110U 2-Core, 8GB RAM, 512GB PCIe SSD + 1TB HDD (2.5), Intel UHD Graphics, Wifi, Bluetooth, 3xUSB 3.1, 1xHDMI, SD Card, Win 10 Pro) with Hub",$579.00,,,0,,,B08BXK2NSJ
ToDayDate,https://www.amazon.com/dp/B08BXJVWNM,"Intel NUC10i3FNH Home and Business Desktop Black (Intel i3-10110U 2-Core, 16GB RAM, 512GB PCIe SSD, Intel UHD Graphics, WiFi, Bluetooth, 3xUSB 3.1, 1xHDMI, SD Card, Win 10 Pro) with Hub",$549.00,"#50,405","#1,389",1,"Great except for two problems. They did not provide a USB hub as advertised and it came without WiFi or LAN drivers. No networks were detected by the WiFi and even when I directly connected my modem via Ethernet to the system, it did not detect that either. This became a cyclical problem as I couldn’t download the drivers because I couldn’t access the internet.",3.0 out of 5 stars,B08BXJVWNM
ToDayDate,https://www.amazon.com/dp/B08CPW8JF8,"Intel NUC NUC10i3FNH Ultra Small Mini PC/HTPC - 10th Gen Intel Core i3-10110U up to 4.10 GHz Processor, 8GB DDR4 RAM, 512GB NVMe SSD + 2TB HDD, Wi-Fi + Bluetooth, Intel UHD Graphics, Windows 10 Pro",$499.95,,,0,,,B08CPW8JF8
ToDayDate,https://www.amazon.com/dp/B0842585LN,"HP Pavilion 15-cs3065cl Home and Business Laptop (Intel i7-1065G7 4-Core, 32GB RAM, 512GB PCIe SSD + 2TB HDD, Intel Iris Plus Graphics, 15.6"" Touch Full HD (1920x1080), Win 10 Home) with USB3.0 Hub",,,,0,,,B0842585LN
ToDayDate,https://www.amazon.com/dp/B08CN7T91G,"Intel NUC NUC10i3FNH Ultra Small Mini PC/HTPC - 10th Gen Intel Core i3-10110U up to 4.10 GHz Processor, 8GB DDR4 RAM, 256GB NVMe SSD + 2TB HDD, Wi-Fi + Bluetooth, Intel UHD Graphics, Windows 10 Pro",$479.95,"#16,623",#398,0,,,B08CN7T91G
ToDayDate,https://www.amazon.com/dp/B08BXL6D5N,"Intel NUC10i3FNH Home and Business Desktop Black (Intel i3-10110U 2-Core, 8GB RAM, 512GB PCIe SSD, Intel UHD Graphics, WiFi, Bluetooth, 3xUSB 3.1, 1xHDMI, SD Card, Win 10 Pro) with Hub",$459.99,,,1,"Great except for two problems. They did not provide a USB hub as advertised and it came without WiFi or LAN drivers. No networks were detected by the WiFi and even when I directly connected my modem via Ethernet to the system, it did not detect that either. This became a cyclical problem as I couldn’t download the drivers because I couldn’t access the internet.",3.0 out of 5 stars,B08BXL6D5N
ToDayDate,https://www.amazon.com/dp/B08CPR8XWT,"Intel NUC NUC10i3FNH Ultra Small Mini PC/HTPC - 10th Gen Intel Core i3-10110U up to 4.10 GHz Processor, 8GB DDR4 RAM, 1TB NVMe SSD + 1TB HDD, Wi-Fi + Bluetooth, Intel UHD Graphics, Windows 10 Pro",$529.95,,,0,,,B08CPR8XWT
ToDayDate,https://www.amazon.com/dp/B08BXLGTRM,"Intel NUC10i3FNH Home and Business Desktop Black (Intel i3-10110U 2-Core, 8GB RAM, 256GB PCIe SSD + 1TB HDD (2.5), Intel UHD Graphics, Wifi, Bluetooth, 3xUSB 3.1, 1xHDMI, SD Card, Win 10 Pro) with Hub",$494.00,,,0,,,B08BXLGTRM
ToDayDate,https://www.amazon.com/dp/B08BXKW3BZ,"Intel NUC10i3FNH Home and Business Desktop Black (Intel i3-10110U 2-Core, 16GB RAM, 256GB PCIe SSD, Intel UHD Graphics, WiFi, Bluetooth, 3xUSB 3.1, 1xHDMI, SD Card, Win 10 Pro) with Hub",$499.00,,,1,"Great except for two problems. They did not provide a USB hub as advertised and it came without WiFi or LAN drivers. No networks were detected by the WiFi and even when I directly connected my modem via Ethernet to the system, it did not detect that either. This became a cyclical problem as I couldn’t download the drivers because I couldn’t access the internet.",3.0 out of 5 stars,B08BXKW3BZ
ToDayDate,https://www.amazon.com/dp/B08BXJK3B5,"Intel NUC10i3FNH Home and Business Desktop Black (Intel i3-10110U 2-Core, 8GB RAM, 128GB PCIe SSD, Intel UHD Graphics, WiFi, Bluetooth, 3xUSB 3.1, 1xHDMI, SD Card, Win 10 Pro) with Hub",$444.00,,,1,"Great except for two problems. They did not provide a USB hub as advertised and it came without WiFi or LAN drivers. No networks were detected by the WiFi and even when I directly connected my modem via Ethernet to the system, it did not detect that either. This became a cyclical problem as I couldn’t download the drivers because I couldn’t access the internet.",3.0 out of 5 stars,B08BXJK3B5
ToDayDate,https://www.amazon.com/dp/B08CNQB94C,"Intel NUC NUC10i3FNH Ultra Small Mini PC/HTPC - 10th Gen Intel Core i3-10110U up to 4.10 GHz Processor, 8GB DDR4 RAM, 256GB NVMe SSD + 1TB HDD, Wi-Fi + Bluetooth, Intel UHD Graphics, Windows 10 Pro",$449.95,"#77,578","#2,111",0,,,B08CNQB94C
ToDayDate,https://www.amazon.com/dp/B08BXL4DF1,"Intel NUC10i3FNH Home and Business Desktop Black (Intel i3-10110U 2-Core, 8GB RAM, 256GB PCIe SSD, Intel UHD Graphics, WiFi, Bluetooth, 3xUSB 3.1, 1xHDMI, SD Card, Win 10 Pro) with Hub",$433.00,"#227,046","#5,572",1,"Great except for two problems. They did not provide a USB hub as advertised and it came without WiFi or LAN drivers. No networks were detected by the WiFi and even when I directly connected my modem via Ethernet to the system, it did not detect that either. This became a cyclical problem as I couldn’t download the drivers because I couldn’t access the internet.",3.0 out of 5 stars,B08BXL4DF1
ToDayDate,https://www.amazon.com/dp/B08HWX2736,"LG Gram 17 School and Business Laptop (Intel i7-1065G7 4-Core, 24GB RAM, 2TB m.2 SATA SSD, Intel Iris Plus, 17.0"" 2560x1600, WiFi, Bluetooth, Webcam, 2xUSB 3.1, 1xHDMI, Win 10 Pro) (Renewed)",,,,0,,,B08HWX2736
ToDayDate,https://www.amazon.com/dp/B08CPK1CYH,"Intel NUC NUC10i3FNH Ultra Small Mini PC/HTPC - 10th Gen Intel Core i3-10110U up to 4.10 GHz Processor, 8GB DDR4 RAM, 512GB NVMe SSD + 1TB HDD, Wi-Fi + Bluetooth, Intel UHD Graphics, Windows 10 Pro",$479.95,,,0,,,B08CPK1CYH
ToDayDate,https://www.amazon.com/dp/B08HWVRNBM,"LG Gram 17 School and Business Laptop (Intel i7-1065G7 4-Core, 24GB RAM, 2TB PCIe SSD, Intel Iris Plus, 17.0"" 2560x1600, WiFi, Bluetooth, Webcam, 2xUSB 3.1, 1xHDMI, Win 10 Pro) (Renewed)","$1,999.00","#226,711","#42,111",0,,,B08HWVRNBM
ToDayDate,https://www.amazon.com/dp/B08HWWNLNL,"LG Gram 17 School and Business Laptop (Intel i7-1065G7 4-Core, 40GB RAM, 2TB m.2 SATA SSD, Intel Iris Plus, 17.0"" 2560x1600, WiFi, Bluetooth, Webcam, 2xUSB 3.1, 1xHDMI, Win 10 Home) (Renewed)","$1,949.00",,,0,,,B08HWWNLNL
ToDayDate,https://www.amazon.com/dp/B08HWW7VY2,"LG Gram 17 School and Business Laptop (Intel i7-1065G7 4-Core, 40GB RAM, 1TB PCIe SSD, Intel Iris Plus, 17.0"" 2560x1600, WiFi, Bluetooth, Webcam, 2xUSB 3.1, 1xHDMI, Win 10 Pro) (Renewed)","$1,899.00",,,0,,,B08HWW7VY2
ToDayDate,https://www.amazon.com/dp/B08HWW3XD6,"LG Gram 17 School and Business Laptop (Intel i7-1065G7 4-Core, 16GB RAM, 2TB PCIe SSD, Intel Iris Plus, 17.0"" 2560x1600, WiFi, Bluetooth, Webcam, 2xUSB 3.1, 1xHDMI, Win 10 Pro) (Renewed)","$1,899.00",,,0,,,B08HWW3XD6
ToDayDate,https://www.amazon.com/dp/B08HWX9DHF,"LG Gram 17 School and Business Laptop (Intel i7-1065G7 4-Core, 40GB RAM, 2TB PCIe SSD, Intel Iris Plus, 17.0"" 2560x1600, WiFi, Bluetooth, Webcam, 2xUSB 3.1, 1xHDMI, Win 10 Home) (Renewed)","$1,949.00",,,0,,,B08HWX9DHF
ToDayDate,https://www.amazon.com/dp/B08HWX4897,"LG Gram 17 School and Business Laptop (Intel i7-1065G7 4-Core, 40GB RAM, 1TB m.2 SATA SSD, Intel Iris Plus, 17.0"" 2560x1600, WiFi, Bluetooth, Webcam, 2xUSB 3.1, 1xHDMI, Win 10 Pro) (Renewed)","$1,849.00",,,0,,,B08HWX4897
ToDayDate,https://www.amazon.com/dp/B08HWV9MJJ,"LG Gram 17 School and Business Laptop (Intel i7-1065G7 4-Core, 16GB RAM, 2TB m.2 SATA SSD, Intel Iris Plus, 17.0"" 2560x1600, WiFi, Bluetooth, Webcam, 2xUSB 3.1, 1xHDMI, Win 10 Pro) (Renewed)","$1,899.00",,,0,,,B08HWV9MJJ
ToDayDate,https://www.amazon.com/dp/B08HWWYN5Q,"LG Gram 17 School and Business Laptop (Intel i7-1065G7 4-Core, 24GB RAM, 2TB PCIe SSD, Intel Iris Plus, 17.0"" 2560x1600, WiFi, Bluetooth, Webcam, 2xUSB 3.1, 1xHDMI, Win 10 Home) (Renewed)","$1,849.00",,,0,,,B08HWWYN5Q
ToDayDate,https://www.amazon.com/dp/B08HWTX34R,"LG Gram 17 School and Business Laptop (Intel i7-1065G7 4-Core, 24GB RAM, 2TB m.2 SATA SSD, Intel Iris Plus, 17.0"" 2560x1600, WiFi, Bluetooth, Webcam, 2xUSB 3.1, 1xHDMI, Win 10 Home) (Renewed)","$1,849.00",,,0,,,B08HWTX34R
ToDayDate,https://www.amazon.com/dp/B08HWWJGCX,"LG Gram 17 School and Business Laptop (Intel i7-1065G7 4-Core, 24GB RAM, 1TB PCIe SSD, Intel Iris Plus, 17.0"" 2560x1600, WiFi, Bluetooth, Webcam, 2xUSB 3.1, 1xHDMI, Win 10 Pro) (Renewed)","$1,799.00",,,0,,,B08HWWJGCX
ToDayDate,https://www.amazon.com/dp/B08HWWSXJ6,"LG Gram 17 School and Business Laptop (Intel i7-1065G7 4-Core, 40GB RAM, 1TB PCIe SSD, Intel Iris Plus, 17.0"" 2560x1600, WiFi, Bluetooth, Webcam, 2xUSB 3.1, 1xHDMI, Win 10 Home) (Renewed)","$1,749.00",,,0,,,B08HWWSXJ6
ToDayDate,https://www.amazon.com/dp/B08HWWF8JW,"LG Gram 17 School and Business Laptop (Intel i7-1065G7 4-Core, 40GB RAM, 512GB m.2 SATA SSD, Intel Iris Plus, 17.0"" 2560x1600, WiFi, Bluetooth, Webcam, 2xUSB 3.1, 1xHDMI, Win 10 Home) (Renewed)","$1,649.00",,,0,,,B08HWWF8JW
ToDayDate,https://www.amazon.com/dp/B08HWWFTHV,"LG Gram 17 School and Business Laptop (Intel i7-1065G7 4-Core, 40GB RAM, 1TB m.2 SATA SSD, Intel Iris Plus, 17.0"" 2560x1600, WiFi, Bluetooth, Webcam, 2xUSB 3.1, 1xHDMI, Win 10 Home) (Renewed)","$1,699.00",,,0,,,B08HWWFTHV
ToDayDate,https://www.amazon.com/dp/B08HWWBMQF,"LG Gram 17 School and Business Laptop (Intel i7-1065G7 4-Core, 16GB RAM, 1TB PCIe SSD, Intel Iris Plus, 17.0"" 2560x1600, WiFi, Bluetooth, Webcam, 2xUSB 3.1, 1xHDMI, Win 10 Pro) (Renewed)","$1,699.00","#226,710","#42,110",0,,,B08HWWBMQF
ToDayDate,https://www.amazon.com/dp/B08HWW32FS,"LG Gram 17 School and Business Laptop (Intel i7-1065G7 4-Core, 40GB RAM, 512GB m.2 SATA SSD, Intel Iris Plus, 17.0"" 2560x1600, WiFi, Bluetooth, Webcam, 2xUSB 3.1, 1xHDMI, Win 10 Pro) (Renewed)","$1,799.00",,,0,,,B08HWW32FS
ToDayDate,https://www.amazon.com/dp/B08HWXBMJH,"LG Gram 17 School and Business Laptop (Intel i7-1065G7 4-Core, 24GB RAM, 1TB m.2 SATA SSD, Intel Iris Plus, 17.0"" 2560x1600, WiFi, Bluetooth, Webcam, 2xUSB 3.1, 1xHDMI, Win 10 Pro) (Renewed)","$1,749.00",,,0,,,B08HWXBMJH
ToDayDate,https://www.amazon.com/dp/B08HWWT4L4,"LG Gram 17 School and Business Laptop (Intel i7-1065G7 4-Core, 24GB RAM, 1TB PCIe SSD, Intel Iris Plus, 17.0"" 2560x1600, WiFi, Bluetooth, Webcam, 2xUSB 3.1, 1xHDMI, Win 10 Home) (Renewed)","$1,649.00",,,0,,,B08HWWT4L4
ToDayDate,https://www.amazon.com/dp/B08HWWJMZX,"LG Gram 17 School and Business Laptop (Intel i7-1065G7 4-Core, 24GB RAM, 1TB m.2 SATA SSD, Intel Iris Plus, 17.0"" 2560x1600, WiFi, Bluetooth, Webcam, 2xUSB 3.1, 1xHDMI, Win 10 Home) (Renewed)","$1,599.00",,,0,,,B08HWWJMZX
ToDayDate,https://www.amazon.com/dp/B08HWVVFCW,"LG Gram 17 School and Business Laptop (Intel i7-1065G7 4-Core, 40GB RAM, 512GB PCIe SSD, Intel Iris Plus, 17.0"" 2560x1600, WiFi, Bluetooth, Webcam, 2xUSB 3.1, 1xHDMI, Win 10 Pro) (Renewed)","$1,599.00",,,0,,,B08HWVVFCW
ToDayDate,https://www.amazon.com/dp/B08HWW5C8R,"LG Gram 17 School and Business Laptop (Intel i7-1065G7 4-Core, 16GB RAM, 1TB m.2 SATA SSD, Intel Iris Plus, 17.0"" 2560x1600, WiFi, Bluetooth, Webcam, 2xUSB 3.1, 1xHDMI, Win 10 Pro) (Renewed)","$1,649.00",,,0,,,B08HWW5C8R
ToDayDate,https://www.amazon.com/dp/B08HWXCQTC,"LG Gram 17 School and Business Laptop (Intel i7-1065G7 4-Core, 24GB RAM, 512GB m.2 SATA SSD, Intel Iris Plus, 17.0"" 2560x1600, WiFi, Bluetooth, Webcam, 2xUSB 3.1, 1xHDMI, Win 10 Home) (Renewed)","$1,549.00",,,0,,,B08HWXCQTC
