name,price,url
Libra,$24.95,https://www.glassesshop.com/eyeglasses/fp2047
Benjamin,$29.95,https://www.glassesshop.com/eyeglasses/fm1466
Prairie,$34.95,https://www.glassesshop.com/eyeglasses/fz1461
Taurus,$24.95,https://www.glassesshop.com/eyeglasses/fp2134
Haywood,$29.95,https://www.glassesshop.com/eyeglasses/fm1354
Gulfport,$19.95,https://www.glassesshop.com/eyeglasses/fp2108
Hayden,$24.95,https://www.glassesshop.com/eyeglasses/fp1237
Joplin,$24.95,https://www.glassesshop.com/eyeglasses/fz1491
Gulfport,$19.95,https://www.glassesshop.com/eyeglasses/fp2106
Riverside,$19.95,https://www.glassesshop.com/eyeglasses/fm1385
Martin,$29.95,https://www.glassesshop.com/eyeglasses/sm0795
Taurus,$24.95,https://www.glassesshop.com/eyeglasses/fp2071
Saxton,$39.95,https://www.glassesshop.com/eyeglasses/fm1499
Taurus,$24.95,https://www.glassesshop.com/eyeglasses/fp2043
Hume,$29.95,https://www.glassesshop.com/eyeglasses/fz1297
Willie,$19.95,https://www.glassesshop.com/eyeglasses/sm0860
Rochester,$29.95,https://www.glassesshop.com/eyeglasses/fm1263
Oberlin,$19.95,https://www.glassesshop.com/eyeglasses/fp2035
Oberlin,$19.95,https://www.glassesshop.com/eyeglasses/fp2034
Lyndon,$19.95,https://www.glassesshop.com/eyeglasses/fm1286
Bronx,$12.95,https://www.glassesshop.com/eyeglasses/fp1979
Oberlin,$19.95,https://www.glassesshop.com/eyeglasses/fp2033
Oberlin,$19.95,https://www.glassesshop.com/eyeglasses/fp2032
Cooksville,$12.95,https://www.glassesshop.com/eyeglasses/fp2010
Asheville,$12.95,https://www.glassesshop.com/eyeglasses/fp1992
Rainbow,$12.95,https://www.glassesshop.com/eyeglasses/fp2013
Miami,$29.95,https://www.glassesshop.com/eyeglasses/fz1391
Whittier,$29.95,https://www.glassesshop.com/eyeglasses/fz1313
Dubois,$49.95,https://www.glassesshop.com/eyeglasses/ft0326
Marlowe,$19.95,https://www.glassesshop.com/eyeglasses/sup0711
Horatio,$19.95,https://www.glassesshop.com/eyeglasses/sm0874
Maltz,$29.95,https://www.glassesshop.com/eyeglasses/fz1370
Celia,$19.95,https://www.glassesshop.com/eyeglasses/fm1389
Celia,$19.95,https://www.glassesshop.com/eyeglasses/fm1387
Owen,$19.95,https://www.glassesshop.com/eyeglasses/fp1651
Annabel,$39.95,https://www.glassesshop.com/eyeglasses/ft0304
Wilker,$29.95,https://www.glassesshop.com/eyeglasses/sup0622
Pete,$29.95,https://www.glassesshop.com/eyeglasses/fz1207
Westlake,$44.95,https://www.glassesshop.com/eyeglasses/fz1437
Genevieve,$34.95,https://www.glassesshop.com/eyeglasses/fz1268
Vivian,$29.95,https://www.glassesshop.com/eyeglasses/fz1250
Burke,$24.95,https://www.glassesshop.com/eyeglasses/fm1243
Jean,$24.95,https://www.glassesshop.com/eyeglasses/fp1719
Derrick,$24.95,https://www.glassesshop.com/eyeglasses/fp1661
Prince,$19.95,https://www.glassesshop.com/eyeglasses/fp1438
Mandy,$29.95,https://www.glassesshop.com/eyeglasses/fz1088
Haggai,$24.95,https://www.glassesshop.com/eyeglasses/fp1775
Poppy,$19.95,https://www.glassesshop.com/eyeglasses/fz1032
Christine,$39.95,https://www.glassesshop.com/eyeglasses/fz1519
Butler,$19.95,https://www.glassesshop.com/eyeglasses/fp1841
Oneida,$44.95,https://www.glassesshop.com/eyeglasses/ft0405
Althea,$19.95,https://www.glassesshop.com/eyeglasses/fp2111
Libra,$24.95,https://www.glassesshop.com/eyeglasses/fp2046
Gulfport,$19.95,https://www.glassesshop.com/eyeglasses/fp2107
Lagrange,$29.95,https://www.glassesshop.com/eyeglasses/fz1411
Miami,$29.95,https://www.glassesshop.com/eyeglasses/fz0981
Glenview,$49.95,https://www.glassesshop.com/eyeglasses/ft0364
Evanston,$29.95,https://www.glassesshop.com/eyeglasses/sup0791
Walnut,$29.95,https://www.glassesshop.com/eyeglasses/sup0821
Fresno,$12.95,https://www.glassesshop.com/eyeglasses/fp2036
Smith,$29.95,https://www.glassesshop.com/eyeglasses/fm1419
Bronx,$12.95,https://www.glassesshop.com/eyeglasses/fp1977
Mobile,$39.95,https://www.glassesshop.com/eyeglasses/ft0359
Joni,$29.95,https://www.glassesshop.com/eyeglasses/fp2024
Asheville,$12.95,https://www.glassesshop.com/eyeglasses/fp1990
Labrador,$12.95,https://www.glassesshop.com/eyeglasses/fp1988
Bronx,$12.95,https://www.glassesshop.com/eyeglasses/fp1978
Wilsen,$29.95,https://www.glassesshop.com/eyeglasses/fz1315
Eleanor,$12.95,https://www.glassesshop.com/eyeglasses/fp1948
Burke,$24.95,https://www.glassesshop.com/eyeglasses/fm1244
Bray,$12.95,https://www.glassesshop.com/eyeglasses/fp1923
Bobosa,$29.95,https://www.glassesshop.com/eyeglasses/fz1375
Vogt,$29.95,https://www.glassesshop.com/eyeglasses/fz1320
Hume,$29.95,https://www.glassesshop.com/eyeglasses/fz1299
Jinbee,$19.95,https://www.glassesshop.com/eyeglasses/fp1903
Tacab,$19.95,https://www.glassesshop.com/eyeglasses/fp1831
Averies,$19.95,https://www.glassesshop.com/eyeglasses/fp1828
Newark,$24.95,https://www.glassesshop.com/eyeglasses/fm1372
Hume,$29.95,https://www.glassesshop.com/eyeglasses/fz1298
Haywood,$29.95,https://www.glassesshop.com/eyeglasses/fm1353
Haywood,$29.95,https://www.glassesshop.com/eyeglasses/fm1352
Robben,$39.95,https://www.glassesshop.com/eyeglasses/ft0242
Ezekiel,$29.95,https://www.glassesshop.com/eyeglasses/fz1278
Genevieve,$34.95,https://www.glassesshop.com/eyeglasses/fz1270
Winchester,$19.95,https://www.glassesshop.com/eyeglasses/fp1770
Murphy,$39.95,https://www.glassesshop.com/eyeglasses/fp1747
Pete,$29.95,https://www.glassesshop.com/eyeglasses/fz1209
Pete,$19.95,https://www.glassesshop.com/eyeglasses/fz1208
Jean,$19.95,https://www.glassesshop.com/eyeglasses/fp1718
Jean,$24.95,https://www.glassesshop.com/eyeglasses/fp1717
Lexingto,$19.95,https://www.glassesshop.com/eyeglasses/fp1695
Lexingto,$19.95,https://www.glassesshop.com/eyeglasses/fp1694
Isaiah,$19.95,https://www.glassesshop.com/eyeglasses/fp1643
Cooksville,$24.95,https://www.glassesshop.com/eyeglasses/fp1568
Mandy,$29.95,https://www.glassesshop.com/eyeglasses/fz1090
Mandy,$29.95,https://www.glassesshop.com/eyeglasses/fz1089
Mandy,$29.95,https://www.glassesshop.com/eyeglasses/fz1087
Nicole,$19.95,https://www.glassesshop.com/eyeglasses/fz1083
Hillsborough,$19.95,https://www.glassesshop.com/eyeglasses/fp0989
Murphy,$39.95,https://www.glassesshop.com/eyeglasses/fp1746
Milne,$9.95,https://www.glassesshop.com/eyeglasses/fz1357
Baldwin,$19.95,https://www.glassesshop.com/eyeglasses/fp1619
Glendale,$24.95,https://www.glassesshop.com/eyeglasses/fp2121
Thomasville,$24.95,https://www.glassesshop.com/eyeglasses/fp1563
Poppy,$29.95,https://www.glassesshop.com/eyeglasses/fz1573
Annabelle,$24.95,https://www.glassesshop.com/eyeglasses/fp2086
Willie,$19.95,https://www.glassesshop.com/eyeglasses/sm0862
Labrador,$12.95,https://www.glassesshop.com/eyeglasses/fp1989
Joni,$29.95,https://www.glassesshop.com/eyeglasses/fp2023
Tiffen,$19.95,https://www.glassesshop.com/eyeglasses/fp1443
Omar,$19.95,https://www.glassesshop.com/eyeglasses/fm1271
Fresno,$12.95,https://www.glassesshop.com/eyeglasses/fp2039
Jerry,$24.95,https://www.glassesshop.com/eyeglasses/fp1593
Hyannis,$29.95,https://www.glassesshop.com/eyeglasses/fp1110
Flushing,$12.95,https://www.glassesshop.com/eyeglasses/fp1972
Genevieve,$34.95,https://www.glassesshop.com/eyeglasses/fz1269
Burke,$24.95,https://www.glassesshop.com/eyeglasses/fm1245
Salinas,$24.95,https://www.glassesshop.com/eyeglasses/fp2124
Libra,$24.95,https://www.glassesshop.com/eyeglasses/fp2047
Benjamin,$29.95,https://www.glassesshop.com/eyeglasses/fm1466
Prairie,$34.95,https://www.glassesshop.com/eyeglasses/fz1461
Taurus,$24.95,https://www.glassesshop.com/eyeglasses/fp2134
Haywood,$29.95,https://www.glassesshop.com/eyeglasses/fm1354
Gulfport,$19.95,https://www.glassesshop.com/eyeglasses/fp2108
Hayden,$24.95,https://www.glassesshop.com/eyeglasses/fp1237
Joplin,$24.95,https://www.glassesshop.com/eyeglasses/fz1491
Gulfport,$19.95,https://www.glassesshop.com/eyeglasses/fp2106
Riverside,$19.95,https://www.glassesshop.com/eyeglasses/fm1385
Martin,$29.95,https://www.glassesshop.com/eyeglasses/sm0795
Taurus,$24.95,https://www.glassesshop.com/eyeglasses/fp2071
Saxton,$39.95,https://www.glassesshop.com/eyeglasses/fm1499
Taurus,$24.95,https://www.glassesshop.com/eyeglasses/fp2043
Hume,$29.95,https://www.glassesshop.com/eyeglasses/fz1297
Willie,$19.95,https://www.glassesshop.com/eyeglasses/sm0860
Rochester,$29.95,https://www.glassesshop.com/eyeglasses/fm1263
Oberlin,$19.95,https://www.glassesshop.com/eyeglasses/fp2035
Oberlin,$19.95,https://www.glassesshop.com/eyeglasses/fp2034
Lyndon,$19.95,https://www.glassesshop.com/eyeglasses/fm1286
Bronx,$12.95,https://www.glassesshop.com/eyeglasses/fp1979
Oberlin,$19.95,https://www.glassesshop.com/eyeglasses/fp2033
Oberlin,$19.95,https://www.glassesshop.com/eyeglasses/fp2032
Cooksville,$12.95,https://www.glassesshop.com/eyeglasses/fp2010
Asheville,$12.95,https://www.glassesshop.com/eyeglasses/fp1992
Rainbow,$12.95,https://www.glassesshop.com/eyeglasses/fp2013
Miami,$29.95,https://www.glassesshop.com/eyeglasses/fz1391
Whittier,$29.95,https://www.glassesshop.com/eyeglasses/fz1313
Dubois,$49.95,https://www.glassesshop.com/eyeglasses/ft0326
Marlowe,$19.95,https://www.glassesshop.com/eyeglasses/sup0711
Horatio,$19.95,https://www.glassesshop.com/eyeglasses/sm0874
Maltz,$29.95,https://www.glassesshop.com/eyeglasses/fz1370
Celia,$19.95,https://www.glassesshop.com/eyeglasses/fm1389
Celia,$19.95,https://www.glassesshop.com/eyeglasses/fm1387
Owen,$19.95,https://www.glassesshop.com/eyeglasses/fp1651
Annabel,$39.95,https://www.glassesshop.com/eyeglasses/ft0304
Wilker,$29.95,https://www.glassesshop.com/eyeglasses/sup0622
Pete,$29.95,https://www.glassesshop.com/eyeglasses/fz1207
Westlake,$44.95,https://www.glassesshop.com/eyeglasses/fz1437
Genevieve,$34.95,https://www.glassesshop.com/eyeglasses/fz1268
Vivian,$29.95,https://www.glassesshop.com/eyeglasses/fz1250
Burke,$24.95,https://www.glassesshop.com/eyeglasses/fm1243
Jean,$24.95,https://www.glassesshop.com/eyeglasses/fp1719
Derrick,$24.95,https://www.glassesshop.com/eyeglasses/fp1661
Prince,$19.95,https://www.glassesshop.com/eyeglasses/fp1438
Mandy,$29.95,https://www.glassesshop.com/eyeglasses/fz1088
Haggai,$24.95,https://www.glassesshop.com/eyeglasses/fp1775
Poppy,$19.95,https://www.glassesshop.com/eyeglasses/fz1032
Christine,$39.95,https://www.glassesshop.com/eyeglasses/fz1519
Butler,$19.95,https://www.glassesshop.com/eyeglasses/fp1841
Oneida,$44.95,https://www.glassesshop.com/eyeglasses/ft0405
Althea,$19.95,https://www.glassesshop.com/eyeglasses/fp2111
Libra,$24.95,https://www.glassesshop.com/eyeglasses/fp2046
Gulfport,$19.95,https://www.glassesshop.com/eyeglasses/fp2107
Lagrange,$29.95,https://www.glassesshop.com/eyeglasses/fz1411
Miami,$29.95,https://www.glassesshop.com/eyeglasses/fz0981
Glenview,$49.95,https://www.glassesshop.com/eyeglasses/ft0364
Evanston,$29.95,https://www.glassesshop.com/eyeglasses/sup0791
Walnut,$29.95,https://www.glassesshop.com/eyeglasses/sup0821
